playId,nflId,2nd,3rd,4th,5th
97,41233,44896,39985,35634,35481
137,42347,46206,43293,45532,52425
187,42347,45532,46150,52425,46206
349,46150,46206,42347,52425,43293
434,41233,35634,35481,44896,44816
456,44896,41233,44816,35481,35634
480,35634,41233,44896,35481,44816
509,35481,41233,44896,35634,44816
687,45532,46150,46206,43293,42347
735,42347,45532,46150,43293,52425
869,44896,35634,41233,35481,46107
925,41233,44896,35481,44816,42033
947,35634,44896,35481,39985,41233
1078,42347,52425,46150,46277,47911
1203,44896,42033,35481,44816,41233
1227,41233,44896,42033,35481,44816
1267,44896,35481,41233,44816,44831
1312,35634,41233,35481,44896,44816
1392,45532,42347,43293,46150,46206
1425,46150,45532,46206,43293,42347
1506,52425,45532,43293,46277,46150
1563,52425,42347,46206,46150,43293
1587,52425,42347,46150,46206,43293
1687,42412,47847,52622,46189,45062
1726,46277,46150,42347,45532,43293
1918,42347,46206,46150,52425,47911
1940,42347,45532,46150,52425,47911
2032,41233,44896,35634,35481,44816
2088,42347,46150,43293,52425,46206
2129,42347,52425,46206,46150,43293
2169,42347,46150,52425,43293,46206
2211,42347,52425,46150,46206,43293
2233,46150,52425,43293,42347,45532
2257,46150,45532,43293,52425,42347
2397,44896,35634,41233,39985,42033
2441,44896,41233,35634,35481,39985
2530,46150,42347,46206,52425,43293
2632,42347,46150,52425,45532,43293
2656,52425,46277,45532,46150,43293
2678,46277,52425,45532,46150,43293
2780,46277,43293,46206,45532,42347
2871,41233,44816,35481,44896,35634
2915,35481,41233,47991,44896,39985
3014,47954,43329,44908,43425,37118
3062,42033,41233,44896,44816,35481
3134,35634,35481,41233,44896,44816
3216,46150,45532,42347,46206,43293
3306,52425,46150,46206,43293,42347
3330,46206,52425,42347,43293,45532
3406,42347,52425,45532,46277,47911
3462,41233,35481,35634,44896,44816
3588,44896,41233,35634,44816,42033
3633,35634,35481,41233,44896,44816
3724,42347,43293,45532,52425,46206
3746,52425,46277,42347,43293,47911
3793,52595,41292,43370,52523,41264
3862,42033,41233,44816,35481,44896
3909,41233,44896,44816,47991,35634
3933,35481,44896,42033,47991,44816
3962,44896,35634,41233,44816,35481
4189,52425,42347,46277,43293,45532
4211,46277,42347,45532,52425,43293
4246,52425,42347,46277,45532,43293
4287,42347,52425,46206,46277,43293
4428,52425,46277,42347,47911,45532
4538,41233,44896,39985,35481,35634
4560,44896,35634,41233,39985,35481
4624,41233,35634,44896,35481,39985
4653,35481,35634,39985,41233,44896
4677,44896,41233,35634,39985,35481
4699,44896,47991,39985,42033,41233
4728,47991,35634,44896,39985,41233
4750,35634,41233,44896,39985,35481
4772,44896,35634,41233,39985,35481
